------------------------------------------
| raw/                        |          |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 315         |
|    gen/rollout/ep_rew_wrapped_mean | 38.6        |
|    gen/time/fps                    | 441         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 278528      |
|    gen/train/approx_kl             | 0.026334997 |
|    gen/train/clip_fraction         | 0.245       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.71       |
|    gen/train/explained_variance    | 0.897       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.185       |
|    gen/train/n_updates             | 1350        |
|    gen/train/policy_gradient_loss  | -0.0364     |
|    gen/train/std                   | 0.63        |
|    gen/train/value_loss            | 0.552       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 314        |
|    gen/rollout/ep_rew_wrapped_mean | 38.6       |
|    gen/time/fps                    | 433        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 280576     |
|    gen/train/approx_kl             | 0.02277169 |
|    gen/train/clip_fraction         | 0.215      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -5.71      |
|    gen/train/explained_variance    | 0.704      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.133      |
|    gen/train/n_updates             | 1360       |
|    gen/train/policy_gradient_loss  | -0.0331    |
|    gen/train/std                   | 0.628      |
|    gen/train/value_loss            | 0.914      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 316         |
|    gen/rollout/ep_rew_wrapped_mean | 39          |
|    gen/time/fps                    | 418         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 282624      |
|    gen/train/approx_kl             | 0.028629396 |
|    gen/train/clip_fraction         | 0.289       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.67       |
|    gen/train/explained_variance    | 0.89        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.108       |
|    gen/train/n_updates             | 1370        |
|    gen/train/policy_gradient_loss  | -0.0367     |
|    gen/train/std                   | 0.623       |
|    gen/train/value_loss            | 0.232       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 320         |
|    gen/rollout/ep_rew_wrapped_mean | 39          |
|    gen/time/fps                    | 410         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 284672      |
|    gen/train/approx_kl             | 0.022296246 |
|    gen/train/clip_fraction         | 0.2         |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.62       |
|    gen/train/explained_variance    | 0.895       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0894      |
|    gen/train/n_updates             | 1380        |
|    gen/train/policy_gradient_loss  | -0.028      |
|    gen/train/std                   | 0.617       |
|    gen/train/value_loss            | 0.405       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 313         |
|    gen/rollout/ep_rew_wrapped_mean | 39.4        |
|    gen/time/fps                    | 418         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 286720      |
|    gen/train/approx_kl             | 0.024683125 |
|    gen/train/clip_fraction         | 0.261       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.58       |
|    gen/train/explained_variance    | 0.925       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.0153     |
|    gen/train/n_updates             | 1390        |
|    gen/train/policy_gradient_loss  | -0.0347     |
|    gen/train/std                   | 0.614       |
|    gen/train/value_loss            | 0.183       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 316         |
|    gen/rollout/ep_rew_wrapped_mean | 38.8        |
|    gen/time/fps                    | 429         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 288768      |
|    gen/train/approx_kl             | 0.025257945 |
|    gen/train/clip_fraction         | 0.232       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.54       |
|    gen/train/explained_variance    | 0.912       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.144       |
|    gen/train/n_updates             | 1400        |
|    gen/train/policy_gradient_loss  | -0.0316     |
|    gen/train/std                   | 0.61        |
|    gen/train/value_loss            | 0.314       |
----------------------------------------------------
--------------------------------------------------
| raw/                               |           |
|    gen/rollout/ep_len_mean         | 1e+03     |
|    gen/rollout/ep_rew_mean         | 311       |
|    gen/rollout/ep_rew_wrapped_mean | 38.8      |
|    gen/time/fps                    | 431       |
|    gen/time/iterations             | 1         |
|    gen/time/time_elapsed           | 4         |
|    gen/time/total_timesteps        | 290816    |
|    gen/train/approx_kl             | 0.0214892 |
|    gen/train/clip_fraction         | 0.221     |
|    gen/train/clip_range            | 0.2       |
|    gen/train/entropy_loss          | -5.5      |
|    gen/train/explained_variance    | 0.883     |
|    gen/train/learning_rate         | 0.0003    |
|    gen/train/loss                  | 0.16      |
|    gen/train/n_updates             | 1410      |
|    gen/train/policy_gradient_loss  | -0.0313   |
|    gen/train/std                   | 0.606     |
|    gen/train/value_loss            | 0.411     |
--------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 315         |
|    gen/rollout/ep_rew_wrapped_mean | 38.6        |
|    gen/time/fps                    | 442         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 292864      |
|    gen/train/approx_kl             | 0.021580838 |
|    gen/train/clip_fraction         | 0.209       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.48       |
|    gen/train/explained_variance    | 0.889       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.112       |
|    gen/train/n_updates             | 1420        |
|    gen/train/policy_gradient_loss  | -0.0289     |
|    gen/train/std                   | 0.605       |
|    gen/train/value_loss            | 0.296       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 319         |
|    gen/rollout/ep_rew_wrapped_mean | 38.9        |
|    gen/time/fps                    | 445         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 294912      |
|    gen/train/approx_kl             | 0.019570317 |
|    gen/train/clip_fraction         | 0.207       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.45       |
|    gen/train/explained_variance    | 0.964       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.0144     |
|    gen/train/n_updates             | 1430        |
|    gen/train/policy_gradient_loss  | -0.0308     |
|    gen/train/std                   | 0.6         |
|    gen/train/value_loss            | 0.345       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 310         |
|    gen/rollout/ep_rew_wrapped_mean | 39.5        |
|    gen/time/fps                    | 442         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 296960      |
|    gen/train/approx_kl             | 0.019305483 |
|    gen/train/clip_fraction         | 0.201       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.41       |
|    gen/train/explained_variance    | 0.94        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.325       |
|    gen/train/n_updates             | 1440        |
|    gen/train/policy_gradient_loss  | -0.0347     |
|    gen/train/std                   | 0.598       |
|    gen/train/value_loss            | 0.672       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 323         |
|    gen/rollout/ep_rew_wrapped_mean | 38.6        |
|    gen/time/fps                    | 433         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 299008      |
|    gen/train/approx_kl             | 0.025183713 |
|    gen/train/clip_fraction         | 0.236       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.39       |
|    gen/train/explained_variance    | 0.952       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0109      |
|    gen/train/n_updates             | 1450        |
|    gen/train/policy_gradient_loss  | -0.0322     |
|    gen/train/std                   | 0.597       |
|    gen/train/value_loss            | 0.197       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 331         |
|    gen/rollout/ep_rew_wrapped_mean | 39.5        |
|    gen/time/fps                    | 440         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 301056      |
|    gen/train/approx_kl             | 0.031120159 |
|    gen/train/clip_fraction         | 0.202       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.37       |
|    gen/train/explained_variance    | 0.894       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.0178     |
|    gen/train/n_updates             | 1460        |
|    gen/train/policy_gradient_loss  | -0.0267     |
|    gen/train/std                   | 0.594       |
|    gen/train/value_loss            | 0.25        |
----------------------------------------------------
